choice1,choice2,happen1,ML0,ML1
1,1,0,0.7099270224571228,0.0203096866607666
1,0,0,0.9114419221878052,0.031168818473815918
0,1,0,0.7252784371376038,0.06998485326766968
1,0,1,0.5594350695610046,0.04021412134170532
1,1,1,0.7296801805496216,0.08908474445343018
0,0,0,0.48540252447128296,0.05821692943572998
1,0,1,0.6603125929832458,0.06259161233901978
1,1,0,0.7386656403541565,0.13068437576293945
1,0,0,0.680901050567627,0.052439987659454346
0,0,0,0.3847061097621918,0.019270092248916626
0,0,0,0.28014469146728516,0.16534385085105896
1,1,1,0.6332409977912903,0.057837843894958496
1,1,0,0.4921754002571106,0.053710103034973145
1,0,1,0.6219581365585327,0.057613253593444824
1,1,1,0.42944905161857605,0.025646835565567017
0,1,0,0.7555943727493286,0.021632611751556396
1,0,0,0.7551712393760681,0.06896215677261353
0,0,0,0.386965274810791,0.09547790884971619
1,1,1,0.3399166166782379,0.01030653715133667
0,0,0,0.3057827651500702,0.126308411359787
1,1,0,0.5236930847167969,0.027688145637512207
0,0,0,0.05513337254524231,0.0909775048494339
0,0,0,0.6467055678367615,0.06028658151626587
1,1,1,0.62973952293396,0.1069989800453186
0,1,0,0.3069145083427429,0.12313476204872131
0,0,0,0.2379264235496521,0.1800422966480255
1,1,1,0.8506850600242615,0.059571266174316406
1,1,0,0.7621991634368896,0.08904528617858887
0,0,0,0.3458520472049713,0.23772457242012024
0,0,0,0.19018445909023285,0.17505823075771332
0,0,0,0.4939482808113098,0.14780741930007935
0,0,0,0.2554596960544586,0.15931889414787292
1,1,1,0.8703923225402832,0.04408794641494751
0,0,0,0.4415823817253113,0.1809673309326172
1,1,0,0.7341250777244568,0.0919765830039978
0,1,0,0.2548324763774872,0.17728310823440552
1,1,1,0.6006911993026733,0.03964465856552124
1,1,1,0.7763901948928833,0.02417677640914917
0,0,0,0.2948402166366577,0.25259333848953247
0,1,0,0.22392192482948303,0.1275406777858734
0,0,0,0.18634051084518433,0.19265109300613403
0,1,0,0.48868829011917114,0.03950858116149902
0,0,0,0.42084717750549316,0.08111339807510376
1,1,1,0.6498469710350037,0.06564950942993164
1,0,1,0.6024410128593445,0.02400892972946167
0,0,0,0.3256751000881195,0.15660199522972107
1,0,1,0.6107820272445679,0.07899421453475952
0,0,0,0.38181111216545105,0.07740113139152527
1,1,0,0.588240921497345,0.017805099487304688
0,0,0,0.3216007649898529,0.19857379794120789
0,1,0,0.20382057130336761,0.1488116830587387
0,1,0,0.1612524837255478,0.1727791577577591
0,0,0,0.4104720652103424,0.16225996613502502
0,1,0,0.5595452785491943,0.06535512208938599
0,0,0,0.30332112312316895,0.12942326068878174
0,0,0,0.13927900791168213,0.27320119738578796
0,0,0,0.3575812876224518,0.18299600481987
1,1,1,0.627034604549408,0.13477486371994019
0,0,0,0.36822617053985596,0.19234365224838257
1,1,1,0.7690818309783936,0.09256237745285034
0,0,0,0.4316164553165436,0.10148271918296814
1,0,0,0.6113126277923584,0.04682028293609619
